sku,productType,brand,product,note,usd,newProduct,goodPrice,ean,upc,quantity,newColumn
55053,Binoculars,Olympus,Olympus 8X42 EXPS I Binoculars,,116,,Good Price,,050332133846,50,
54761,Bluetooth Headset,Google,"Google Pixel Buds Gen 1 In-Ear Headphones (Clearly White, GA00207)",,79,,,,842776103239,10,
55053,Binoculars,Olympus,Olympus 8X42 EXPS I Binoculars,,116,,Good Price,,050332133846,50,
55053,Binoculars,Olympus,Olympus 8X42 EXPS I Binoculars,,116,,Good Price,,050332133846,50,
52173,Binoculars,Canon,Canon 10x20 IS Binoculars,,480,,Good Price,4549292148299,013803321463,15,
52173,Binoculars,Canon,Canon 10x20 IS Binoculars,,480,,Good Price,4549292148299,013803321463,50,
52173,Binoculars,Canon,Canon 10x20 IS Binoculars,,480,,Good Price,4549292148299,013803321463,50,
55614,Bluetooth Headset,Jabra,Jabra Elite Active 75T Bluetooth Headset (Grey),,155,,Good Price,5707055049941,,50,
49367,Bluetooth Headset,Google,"Google Pixel Buds Gen 1 In-Ear Headphones (Just Black, GA00205)",,64,,,,842776103215,50,
54131,Bluetooth Headset,Jabra,Jabra Elite 85h Bluetooth Headset (Navy),,168,,Good Price,5707055046513,,50,
49367,Bluetooth Headset,Google,"Google Pixel Buds Gen 1 In-Ear Headphones (Just Black, GA00205)",,64,,,,842776103215,50,
55614,Bluetooth Headset,Jabra,Jabra Elite Active 75T Bluetooth Headset (Grey),,155,,Good Price,5707055049941,,50,
55614,Bluetooth Headset,Jabra,Jabra Elite Active 75T Bluetooth Headset (Grey),,155,,Good Price,5707055049941,,50,
54848,Binoculars,Bushnell,Bushnell 10x42 Powerview Binoculars,,79,,Good Price,,029757141040,50,
55389,Bluetooth Headset,Jabra,Jabra Move (Style Edition) Bluetooth Headset (Titanium Black),,57,,Good Price,5707055046711,,50,
55389,Bluetooth Headset,Jabra,Jabra Move (Style Edition) Bluetooth Headset (Titanium Black),,57,,Good Price,5707055046711,,50,
54848,Binoculars,Bushnell,Bushnell 10x42 Powerview Binoculars,,79,,Good Price,,029757141040,50,
52432,Bluetooth Headset,Plantronics,Plantronics Backbeat Go 600 Bluetooth Headset (Khaki),,40,,,,017229163980,50,
52432,Bluetooth Headset,Plantronics,Plantronics Backbeat Go 600 Bluetooth Headset (Khaki),,40,,,,017229163980,50,
50468,Bluetooth Headset,Marshall,Marshall Major III Bluetooth Headphone (Black),,92,,,7340055352369,,50,
48242,Bluetooth Headset,Sony,Sony SBH24 Bluetooth Headset (Blue),,17,,,7311271591788,,50,
48244,Bluetooth Headset,Sony,Sony SBH24 Bluetooth Headset (Pink),,17,,,7311271591801,,50,
48244,Bluetooth Headset,Sony,Sony SBH24 Bluetooth Headset (Pink),,17,,,7311271591801,,50,
48243,Bluetooth Headset,Sony,Sony SBH24 Bluetooth Headset (White),,17,,,7311271591771,,50,
52449,Camcorder,Panasonic,Panasonic AG-AC30 Full HKD Camcorder,,893,,Good Price,5025232853205,,50,
52449,Camcorder,Panasonic,Panasonic AG-AC30 Full HKD Camcorder,,893,,Good Price,5025232853205,,50,
